Terminal log file
Date: 2012-02-03 - 23:21:35
-----------------------------------------------
0D 0D 0D 0D 0D 0D 0D 
0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0F 0F 0E 0D 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 0A 0A 09 0A 0A 0A 0A 0A 0A 0A 0A 0A 
0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0B 0B 0B 0B 
0A 0A 0A 0A 0A 0A 0A 0A 0B 0B 0B 0B 0B 0B 0B 0B 
0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 
0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 
0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 
0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 
0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 
0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 
0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0C 
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 
0C 0C 0C 0C 0D 0D 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 
0C 0C 0C 0C 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 
0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 
0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 
0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 
0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 
0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 
0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 
0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 
0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 
0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 
0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 
0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 
0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 
0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 
0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 
0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 
0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 
0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 
0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0C 0C 0C 0D 0D 0D 
0D 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 
0C 0C 0C 0C 0C 0D 0D 0D 0D 0D 0D 0D 0D 0C 0C 0C 
0C 0C 0C 0C 0D 0D 0D 0D 0D 0D 0D 0D 0C 0C 0C 0C 
0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 
0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 
0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 
0D 0D 0D 0D 0E 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 
0D 0C 0C 0D 0D 0D 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 
0C 0C 0C 0C 
-----------------------------------------------
Date: 2012-02-04 - 08:06:40
End log file
